username,timestamp,value
user_0724,1770543652,0.01632639091076271
user_0725,1770543653,0.019247604910560767
user_0726,1770543654,-0.4886411726474762
user_0727,1770543655,0.02678803806520591
user_0728,1770543656,-0.9653626382350922
user_0729,1770543657,-0.998786287731491
user_0730,1770543658,0.004041705904000992
user_0731,1770543659,0.881015024613589
user_0732,1770543660,0.032156379013031255
user_0733,1770543661,-0.8093195781111717
user_0734,1770543662,-0.9831708259880543
user_0735,1770543663,0.013048583125055302
user_0736,1770543664,0.009127661684033228
user_0737,1770543665,-0.9977035772753879
user_0738,1770543666,-0.22770047187805176
user_0739,1770543667,0.018439123707139515
user_0740,1770543668,0.03299214025537367
user_0741,1770543669,0.0470949083683081
user_0742,1770543670,0.9842491885647178
user_0743,1770543671,-0.4742896556854248
user_0744,1770543672,-0.9736244175583124
user_0745,1770543673,0.01968961701641092
user_0746,1770543674,0.9233984537422657
user_0747,1770543675,-0.6360092163085938
user_0748,1770543676,0.16167250275611877
user_0749,1770543677,0.011771425381084555
user_0750,1770543678,-0.9638681951910257
user_0751,1770543679,0.011031620606445358
user_0752,1770543680,0.7977289855480194
user_0753,1770543681,0.9149225801229477
user_0754,1770543682,-0.9600507412105799
user_0755,1770543683,0.9470646437257528
user_0756,1770543684,0.011546351700872037
user_0757,1770543685,0.00986557303895097
user_0758,1770543686,-0.9967150196898729
user_0759,1770543687,-0.8207626938819885
user_0760,1770543688,0.9576691910624504
user_0761,1770543689,0.00959145790011462
user_0762,1770543690,0.9937245930195786
user_0763,1770543691,-0.7444440424442291
user_0764,1770543692,-0.9175690822303295
user_0765,1770543693,-0.9828197555616498
user_0766,1770543694,-0.939607135951519
user_0767,1770543695,0.9503940660506487
user_0768,1770543696,0.42077139019966125
user_0769,1770543697,0.01470798868467682
user_0770,1770543698,0.025793936605623458
user_0771,1770543699,0.013054432092758361
user_0772,1770543700,0.01181643665950105
user_0773,1770543701,0.011111170323601982
user_0774,1770543702,0.01874902591225691
user_0775,1770543703,0.006982025341130793
user_0776,1770543704,0.946493262425065
user_0777,1770543705,0.025498292825432145
user_0778,1770543706,0.9734104312956333
user_0779,1770543707,0.9739998797886074
user_0780,1770543708,-0.9993712239083834
user_0781,1770543709,0.9524139547720551
user_0782,1770543710,0.5948296189308167
user_0783,1770543711,0.00900114350451986
user_0784,1770543712,-0.9879791559651494
user_0785,1770543713,-0.8004832193255424
user_0786,1770543714,0.8988714907318354
user_0787,1770543715,0.8774861097335815
user_0788,1770543716,0.843204066157341
user_0789,1770543717,0.017226320292138553
user_0790,1770543718,-0.9825649242848158
user_0791,1770543719,0.009614714539566194
user_0792,1770543720,0.9671416394412518
user_0793,1770543721,0.012539326034129772
user_0794,1770543722,0.9729483230039477
user_0795,1770543723,0.014955442279642739
user_0796,1770543724,0.879692830145359
user_0797,1770543725,-0.1136738657951355
user_0798,1770543726,-0.44908323884010315
user_0799,1770543727,0.16795942187309265
user_0800,1770543728,-0.9890583218075335
user_0801,1770543729,0.9130777232348919
user_0802,1770543730,0.17872664332389832
user_0803,1770543731,0.011062736390158534
user_0804,1770543732,0.02538270588229352
user_0805,1770543733,-0.7439214438199997
user_0806,1770543734,0.2681509554386139
user_0807,1770543735,0.9404276583809406
user_0808,1770543736,-0.9837823370471597
user_0809,1770543737,0.009416391514605493
user_0810,1770543738,-0.9971021380042657
user_0811,1770543739,0.975024638697505
user_0812,1770543740,0.014463289578998229
user_0813,1770543741,0.048125508892553626
user_0814,1770543742,0.017173077431834827
user_0815,1770543743,-0.8762118071317673
user_0816,1770543744,0.9758552433922887
user_0817,1770543745,-0.35152342915534973
user_0818,1770543746,0.9515517242252827
user_0819,1770543747,0.9397147465497255
user_0820,1770543748,-0.13149425387382507
user_0821,1770543749,0.005760296755852323
user_0822,1770543750,0.014877524660732888
user_0823,1770543751,-0.9992873801093083
user_0824,1770543752,0.9268416054546833
user_0825,1770543753,0.007468684138984827
user_0826,1770543754,0.01567592067840451
user_0827,1770543755,-0.9993955709214788
user_0828,1770543756,-0.9852200755849481
user_0829,1770543757,-0.9903027932159603
user_0830,1770543758,-0.3351975381374359
user_0831,1770543759,0.015376326275145402
user_0832,1770543760,-0.9965885269921273
user_0833,1770543761,0.4586244523525238
user_0834,1770543762,0.02123664384816948
user_0835,1770543763,-0.6381799280643463
user_0836,1770543764,0.015189352249763033
user_0837,1770543765,0.9264192301779985
user_0838,1770543766,0.9803232681006193
user_0839,1770543767,-0.61610347032547
user_0840,1770543768,0.023022203258733498
user_0841,1770543769,0.02644692168905749
user_0842,1770543770,0.979999600443989
user_0843,1770543771,0.9692621703725308
user_0844,1770543772,-0.9898449666798115
user_0845,1770543773,-0.9861433794721961
user_0846,1770543774,0.9617683417163789
user_0847,1770543775,0.06711018085479736
user_0848,1770543776,-0.1978176236152649
user_0849,1770543777,-0.9877705802209675
user_0850,1770543778,0.014924544484529179
user_0851,1770543779,0.904251541942358
user_0852,1770543780,0.017081494150261278
user_0853,1770543781,0.020443746848286537
user_0854,1770543782,-0.957160072401166
user_0855,1770543783,0.5157511979341507
user_0856,1770543784,0.968150919303298
user_0857,1770543785,-0.9922307364176959
user_0858,1770543786,0.9064807929098606
user_0859,1770543787,-0.9968107151798904
user_0860,1770543788,-0.5400593727827072
user_0861,1770543789,0.007298487683328858
user_0862,1770543790,-0.5783726871013641
user_0863,1770543791,-0.9732492212206125
user_0864,1770543792,-0.9917376972734928
user_0865,1770543793,0.009097403377381852
user_0866,1770543794,0.029741836568064173
user_0867,1770543795,0.017938366333510203
user_0868,1770543796,-0.6902676522731781
user_0869,1770543797,-0.9480074997991323
user_0870,1770543798,0.95589854195714
user_0871,1770543799,-0.9844847461208701
user_0872,1770543800,-0.9985027504735626
user_0873,1770543801,0.28884825110435486
user_0874,1770543802,-0.9473701473325491
user_0875,1770543803,0.998794936228137
user_0876,1770543804,-0.9985338771948591
user_0877,1770543805,-0.6124275475740433
user_0878,1770543806,0.9829271445050836
user_0879,1770543807,0.6316586583852768
user_0880,1770543808,0.014985320045525441
user_0881,1770543809,0.08813766077219043
user_0882,1770543810,0.9559659287333488
user_0883,1770543811,0.7002633064985275
user_0884,1770543812,0.9654576536267996
user_0885,1770543813,-0.9989696588600054
user_0886,1770543814,-0.9801587155088782
user_0887,1770543815,-0.9996877854282502
user_0888,1770543816,0.013760306464973837
user_0889,1770543817,0.9661934897303581
user_0890,1770543818,0.9670681990683079
user_0891,1770543819,0.9692220855504274
user_0892,1770543820,0.9633256779052317
user_0893,1770543821,0.9822847414761782
user_0894,1770543822,0.9778103060962167
user_0895,1770543823,-0.9479865916073322
user_0896,1770543824,0.0330558273672068
user_0897,1770543825,0.94140141364187
user_0898,1770543826,-0.3857627809047699
user_0899,1770543827,0.5399044305086136
user_0900,1770543828,0.00802333672891109
user_0901,1770543829,-0.9540376085788012
user_0902,1770543830,-0.20357808470726013
user_0903,1770543831,-0.9475249815732241
user_0904,1770543832,0.9551972448825836
user_0905,1770543833,-0.2761356830596924
user_0906,1770543834,0.12629562616348267
user_0907,1770543835,-0.9591579660773277
user_0908,1770543836,-0.9975440029520541
user_0909,1770543837,-0.05734089016914368
user_0910,1770543838,0.9682861408218741
user_0911,1770543839,0.04774703044677153
user_0912,1770543840,-0.9990096503170207
user_0913,1770543841,-0.6117381900548935
user_0914,1770543842,0.009196761089697247
user_0915,1770543843,0.017122299865150126
user_0916,1770543844,0.01663637772162474
user_0917,1770543845,0.04955215579684591
user_0918,1770543846,-0.999507718719542
user_0919,1770543847,0.9603224406018853
user_0920,1770543848,0.01062819180515362
user_0921,1770543849,0.9921250590123236
user_0922,1770543850,-0.997556863934733
user_0923,1770543851,0.9599432004615664
user_0924,1770543852,0.6973230582661927
user_0925,1770543853,0.012045135686094
user_0926,1770543854,0.015355566075413662
user_0927,1770543855,0.955887908115983
user_0928,1770543856,0.008439694657681684
user_0929,1770543857,-0.7031105756759644
user_0930,1770543858,0.8288614675402641
user_0931,1770543859,-0.8845204412937164
user_0932,1770543860,-0.9671624582260847
user_0933,1770543861,-0.8781487978994846
user_0934,1770543862,-0.9942286964505911
user_0935,1770543863,-0.6140548437833786
user_0936,1770543864,-0.9981794890481979
user_0937,1770543865,0.01615706557277008
user_0938,1770543866,-0.9975952366366982
user_0939,1770543867,-0.9918024204671383
user_0940,1770543868,0.017814186878240434
user_0941,1770543869,0.956428300589323
user_0942,1770543870,0.8958562351763248
user_0943,1770543871,0.031815113510674564
user_0944,1770543872,0.9827611350920051
user_0945,1770543873,0.020567773544826196
user_0946,1770543874,-0.9817308625206351
user_0947,1770543875,0.022601013150051585
user_0948,1770543876,0.01043513144577446
user_0949,1770543877,-0.5600480437278748
user_0950,1770543878,0.1550702154636383
user_0951,1770543879,-0.9995588795427466
user_0952,1770543880,0.01481011533542187
user_0953,1770543881,-0.4206569790840149
user_0954,1770543882,-0.9982513699796982
user_0955,1770543883,0.014642897822341183
user_0956,1770543884,0.9797817333601415
user_0957,1770543885,-0.7088070958852768
user_0958,1770543886,0.7789008924737573
user_0959,1770543887,0.946403831243515
user_0960,1770543888,0.010923740619546152
user_0961,1770543889,-0.3220522999763489
user_0962,1770543890,0.00211080100189065
user_0963,1770543891,0.9732623626478016
user_0964,1770543892,0.94253721088171
user_0965,1770543893,-0.9882928705774248
user_0966,1770543894,0.012037071551276313
user_0967,1770543895,-0.9597282782196999
user_0968,1770543896,0.012461012480343925
user_0969,1770543897,-0.8577525243163109
user_0970,1770543898,0.9584439340978861
user_0971,1770543899,0.9765404099598527
user_0972,1770543900,-0.9986368473037146
user_0973,1770543901,0.015731528705146047
user_0974,1770543902,0.01137534850386146
user_0975,1770543903,0.97021893132478
user_0976,1770543904,0.009544815200570156
user_0977,1770543905,0.9718432752415538
user_0978,1770543906,0.013770698713415186
user_0979,1770543907,0.9425896713510156
user_0980,1770543908,-0.9973939530318603
user_0981,1770543909,0.9370745215564966
user_0982,1770543910,-0.943894675001502
user_0983,1770543911,0.021778453825390898
user_0984,1770543912,0.9399549681693316
user_0985,1770543913,-0.2603370786002497
user_0986,1770543914,0.9162580482661724
user_0987,1770543915,0.6576929241418839
user_0988,1770543916,0.9291937611997128
user_0989,1770543917,-0.8801019750535488
user_0990,1770543918,0.9221940040588379
user_0991,1770543919,0.014345170726301149
user_0992,1770543920,-0.9480638988316059
user_0993,1770543921,0.5504427403211594
user_0994,1770543922,0.9032223373651505
user_0995,1770543923,0.036476724522799486
user_0996,1770543924,0.015184393430899945
user_0997,1770543925,-0.9974059867672622
user_0998,1770543926,-0.9922031299211085
user_0999,1770543927,-0.498738095164299
user_1000,1770543928,-0.8471101522445679
user_1001,1770543929,0.012334902079601306
user_1002,1770543930,-0.8457439467310905
user_1003,1770543931,0.9701326135545969
user_1004,1770543932,-0.969001212157309
user_1005,1770543933,0.024081332334390027
user_1006,1770543934,0.9783184668049216
user_1007,1770543935,0.9773823330178857
user_1008,1770543936,0.013568084108555922
user_1009,1770543937,0.615186020731926
user_1010,1770543938,-0.9944808962754905
user_1011,1770543939,-0.8977713249623775
user_1012,1770543940,-0.9984890842461027
user_1013,1770543941,0.7217205229680985
user_1014,1770543942,0.03586164393709623
user_1015,1770543943,-0.8321105614304543
user_1016,1770543944,-0.9719308828935027
user_1017,1770543945,-0.9441397860646248
user_1018,1770543946,-0.8367512002587318
user_1019,1770543947,0.9549206886440516
user_1020,1770543948,-0.383309930562973
user_1021,1770543949,0.010550956572842551
user_1022,1770543950,0.007259736455125676
user_1023,1770543951,0.007282499682332855
user_1024,1770543952,0.9794354033656418
user_1025,1770543953,0.9685108261182904
user_1026,1770543954,0.0071109427817646065
user_1027,1770543955,0.970055247657001
user_1028,1770543956,-0.8732724040746689
user_1029,1770543957,0.8359465375542641
user_1030,1770543958,-0.9965468319132924
user_1031,1770543959,0.9705453412607312
user_1032,1770543960,0.014361943037329183
user_1033,1770543961,0.039431707104085945
user_1034,1770543962,0.8506630510091782
user_1035,1770543963,0.8555562421679497
user_1036,1770543964,0.9332749731838703
user_1037,1770543965,0.845627224072814
user_1038,1770543966,0.00047217093469953397
user_1039,1770543967,0.02059525003460294
user_1040,1770543968,0.8927487409673631
user_1041,1770543969,0.9984613034757785
user_1042,1770543970,0.9626679327338934
user_1043,1770543971,0.36197009682655334
user_1044,1770543972,-0.9751963103190064
user_1045,1770543973,-0.9695542687550187
user_1046,1770543974,0.9157548304647207
user_1047,1770543975,-0.9280965849757195
user_1048,1770543976,0.9765472346916795
user_1049,1770543977,-0.9772616438567638
user_1050,1770543978,0.9634736962616444
user_1051,1770543979,0.008907998406357365
user_1052,1770543980,0.9540479048155248
user_1053,1770543981,-0.9230641461908817
user_1054,1770543982,0.015477962242584908
user_1055,1770543983,-0.12547162175178528
user_1056,1770543984,0.028389278762915637
user_1057,1770543985,-0.9552160333842039
user_1058,1770543986,0.018442186747051892
user_1059,1770543987,0.9632747871801257
user_1060,1770543988,-0.091959148645401
user_1061,1770543989,0.0224461343314033
user_1062,1770543990,-0.9924750356003642
user_1063,1770543991,0.021655241298503825
user_1064,1770543992,0.9715223899111152
user_1065,1770543993,-0.9664245396852493
user_1066,1770543994,0.9729150859639049
user_1067,1770543995,0.013500576738806558
user_1068,1770543996,-0.9610672071576118
user_1069,1770543997,0.5871165543794632
user_1070,1770543998,0.014501369827485178
user_1071,1770543999,-0.9990400824171957
user_1072,1770544000,0.8624612912535667
user_1073,1770544001,-0.9426623694598675
user_1074,1770544002,-0.9014706313610077
user_1075,1770544003,-0.6705434769392014
user_1076,1770544004,-0.9950283779762685
user_1077,1770544005,0.9411360425874591
user_1078,1770544006,-0.9056382142007351
user_1079,1770544007,0.0606010819428775
user_1080,1770544008,-0.9862808235920966
user_1081,1770544009,0.9065009020268917
user_1082,1770544010,0.9713775268755853
user_1083,1770544011,0.0068976661896158475
user_1084,1770544012,0.016250293110715575
user_1085,1770544013,0.8938090950250626
user_1086,1770544014,0.008454447477561189
user_1087,1770544015,0.9727030843496323
user_1088,1770544016,0.017957389686671377
user_1089,1770544017,-0.27157002687454224
user_1090,1770544018,-0.9172697849571705
user_1091,1770544019,0.21278083324432373
user_1092,1770544020,0.9344083778560162
user_1093,1770544021,-0.990315459202975
user_1094,1770544022,0.9665012806653976
user_1095,1770544023,0.010559935943092569
user_1096,1770544024,-0.9935306848492473
user_1097,1770544025,0.10203457626630552
user_1098,1770544026,0.9652459379285574
user_1099,1770544027,0.974089309318515
user_1100,1770544028,-0.9925411997828633
user_1101,1770544029,0.028207840101458714
user_1102,1770544030,-0.9999039674912638
user_1103,1770544031,0.9800428705639206
user_1104,1770544032,-0.929366048425436
user_1105,1770544033,0.006706405221848399
user_1106,1770544034,-0.9999659087225155
user_1107,1770544035,0.9633901789784431
user_1108,1770544036,0.014222583760783891
user_1109,1770544037,-0.7114598155021667
user_1110,1770544038,0.02031945671478752
user_1111,1770544039,-0.7441488951444626
user_1112,1770544040,-0.7240361869335175
user_1113,1770544041,-0.9986252033268102
user_1114,1770544042,0.00873908888979713
user_1115,1770544043,0.012992767929972615
user_1116,1770544044,0.8360070865601301
user_1117,1770544045,-0.9721551397815347
user_1118,1770544046,-0.020838260650634766
user_1119,1770544047,-0.8233662694692612
user_1120,1770544048,-0.9300215095281601
user_1121,1770544049,0.02000620187845925
user_1122,1770544050,0.043697456658264855
user_1123,1770544051,0.9764621173962951
user_1124,1770544052,-0.8830243721604347
user_1125,1770544053,0.9664768259972334
user_1126,1770544054,-0.9644024316221476
user_1127,1770544055,0.8988746292889118
user_1128,1770544056,-0.8704834505915642
user_1129,1770544057,0.019026360824682342
user_1130,1770544058,0.8915564306080341
user_1131,1770544059,0.009256263622773986
user_1132,1770544060,0.9053210727870464
user_1133,1770544061,-0.8246522545814514
user_1134,1770544062,0.02856422434342676
user_1135,1770544063,0.009036330829076178
user_1136,1770544064,0.04540827788878232
user_1137,1770544065,0.013269790078993537
user_1138,1770544066,0.9693028312176466
user_1139,1770544067,0.9403468631207943
user_1140,1770544068,-0.9659225735813379
user_1141,1770544069,-0.9964942288352177
user_1142,1770544070,-0.632953867316246
user_1143,1770544071,-0.7083898186683655
user_1144,1770544072,0.3144477605819702
user_1145,1770544073,-0.6953585296869278
user_1146,1770544074,0.01914023278732202
user_1147,1770544075,0.010176765556025202
user_1148,1770544076,0.7893925905227661
user_1149,1770544077,-0.9949103887192905
user_1150,1770544078,0.013108428210216516
user_1151,1770544079,-0.9247821196913719
user_1152,1770544080,0.013578710597357713
user_1153,1770544081,0.032932658254139824
user_1154,1770544082,-0.9989382468047552
user_1155,1770544083,-0.9988842853344977
user_1156,1770544084,0.013971636939459131
user_1157,1770544085,0.003058196969504934
user_1158,1770544086,-0.9992450986756012
user_1159,1770544087,0.4332447946071625
user_1160,1770544088,-0.8118989244103432
user_1161,1770544089,0.006979835555739555
user_1162,1770544090,-0.4200741648674011
user_1163,1770544091,0.02784140097355703
user_1164,1770544092,0.9740215567871928
user_1165,1770544093,0.9694821713492274
user_1166,1770544094,0.9849353635217994
user_1167,1770544095,-0.8496073707938194
user_1168,1770544096,-0.7019052654504776
user_1169,1770544097,0.028938952053067624
user_1170,1770544098,-0.7685096710920334
user_1171,1770544099,0.9556636931374669
user_1172,1770544100,0.03296865232005075
user_1173,1770544101,0.23200503837142605
user_1174,1770544102,0.012161014332377817
user_1175,1770544103,0.018168358437833376
user_1176,1770544104,0.03008560128364479
user_1177,1770544105,0.022303007182927104
user_1178,1770544106,0.012187114143671351
user_1179,1770544107,0.013539746893002302
user_1180,1770544108,8.809845894575119e-06
user_1181,1770544109,0.04223312093381537
user_1182,1770544110,0.9419817994348705
user_1183,1770544111,-0.7443798333406448
user_1184,1770544112,0.9515761360526085
user_1185,1770544113,-0.49378305673599243
user_1186,1770544114,-0.9501472767442465
user_1187,1770544115,0.9518460420658812
user_1188,1770544116,0.20579305291175842
user_1189,1770544117,0.0190115772838908
user_1190,1770544118,0.9466759013012052
user_1191,1770544119,0.6712919324636459
user_1192,1770544120,-0.17408573627471924
user_1193,1770544121,0.6085497289896011
user_1194,1770544122,-0.8313441127538681
user_1195,1770544123,0.014579373692868103
user_1196,1770544124,0.9498945819213986
user_1197,1770544125,-0.8785291127860546
user_1198,1770544126,0.9540695063769817
user_1199,1770544127,0.9172020629048347
user_1200,1770544128,0.01875848462805152
user_1201,1770544129,0.9227110724896193
user_1202,1770544130,-0.8863492198288441
user_1203,1770544131,0.8197022005915642
user_1204,1770544132,-0.035720378160476685
user_1205,1770544133,-0.7860657721757889
user_1206,1770544134,-0.7899033799767494
user_1207,1770544135,0.012118232822103892
user_1208,1770544136,0.034832121893487056
user_1209,1770544137,-0.9997212032758398
user_1210,1770544138,0.014483018637292844
user_1211,1770544139,0.011594580884775496
user_1212,1770544140,0.019581400028982898
user_1213,1770544141,-0.9677755460143089
user_1214,1770544142,0.009545064463964081
user_1215,1770544143,0.9400417115539312
user_1216,1770544144,0.9594187275506556
user_1217,1770544145,-0.9974615592509508
user_1218,1770544146,-0.9916439242660999
user_1219,1770544147,0.010018200564445578
user_1220,1770544148,0.1575070321559906
user_1221,1770544149,0.9823044536169618
user_1222,1770544150,0.9707398172467947
user_1223,1770544151,0.008890397206414491
user_1224,1770544152,0.8313186205923557
user_1225,1770544153,0.012530277988844318
user_1226,1770544154,0.01822179714054073
user_1227,1770544155,-0.9044922515749931
user_1228,1770544156,0.02331281322040013
user_1229,1770544157,0.9961946225957945
user_1230,1770544158,0.9805749598890543
user_1231,1770544159,-0.9997039014851907
user_1232,1770544160,0.021817583343363367
user_1233,1770544161,0.011370663301022432
user_1234,1770544162,-0.9995000614435412
user_1235,1770544163,0.00010933968851389864
user_1236,1770544164,-0.9989615972153842
user_1237,1770544165,-0.6192341446876526
user_1238,1770544166,0.011415819923968229
user_1239,1770544167,0.9601092878729105
user_1240,1770544168,0.02032504971793969
user_1241,1770544169,0.009015521592118603
user_1242,1770544170,-0.3912486433982849
user_1243,1770544171,0.008587292847550998
user_1244,1770544172,0.007654251107851451
user_1245,1770544173,0.015230965764203575
user_1246,1770544174,0.4934246391057968
user_1247,1770544175,-0.910062599927187
user_1248,1770544176,-0.9966349555179477
user_1249,1770544177,0.03702532565148431
user_1250,1770544178,0.01645390925477841
user_1251,1770544179,0.03293760790984379
user_1252,1770544180,-0.9982363180606626
user_1253,1770544181,-0.9992891279689502
user_1254,1770544182,0.005844534379320976
user_1255,1770544183,0.0156371589837363
user_1256,1770544184,-0.9953423861879855
user_1257,1770544185,-0.9802796058356762
user_1258,1770544186,-0.3896772861480713
user_1259,1770544187,0.07721214421326295
user_1260,1770544188,-0.6278694272041321
user_1261,1770544189,0.9583897357806563
user_1262,1770544190,0.018762979803796043
user_1263,1770544191,0.006909540078595455
user_1264,1770544192,-0.23159149289131165
user_1265,1770544193,0.016405662576289615
user_1266,1770544194,0.968955235555768
user_1267,1770544195,0.9696833144407719
user_1268,1770544196,0.025320455722976476
user_1269,1770544197,0.020556370245685684
user_1270,1770544198,-0.07483088970184326
user_1271,1770544199,0.8683067336678505
user_1272,1770544200,-0.9956246763467789
user_1273,1770544201,-0.5599406808614731
user_1274,1770544202,-0.9895349298603833
user_1275,1770544203,-0.15772578120231628
user_1276,1770544204,0.9593713227659464
user_1277,1770544205,0.009070946899555565
user_1278,1770544206,0.009839435891990433
user_1279,1770544207,-0.49628955125808716
user_1280,1770544208,0.014637427066190867
user_1281,1770544209,9.140932939999402e-05
user_1282,1770544210,0.8074048683047295
user_1283,1770544211,0.020731025660097657
user_1284,1770544212,0.0027218315944992355
user_1285,1770544213,0.9416850227862597
user_1286,1770544214,-0.18442746996879578
user_1287,1770544215,0.013091443350276677
user_1288,1770544216,-0.17071664333343506
user_1289,1770544217,-0.6456083804368973
user_1290,1770544218,-0.4529799818992615
user_1291,1770544219,-0.626785159111023
user_1292,1770544220,0.5714484811760485
user_1293,1770544221,-0.6980210244655609
user_1294,1770544222,0.04164519141340861
user_1295,1770544223,0.013609204705062439
user_1296,1770544224,0.9771682880818844
user_1297,1770544225,0.031736963534058305
user_1298,1770544226,-0.9935340464580804
user_1299,1770544227,0.014972226268582745
user_1300,1770544228,-0.9988392249215394
user_1301,1770544229,-0.9992344698694069
user_1302,1770544230,0.7260179221630096
user_1303,1770544231,0.020970533238141797
user_1304,1770544232,0.04921471714624204
user_1305,1770544233,0.7450363039970398
user_1306,1770544234,0.9728406267240644
user_1307,1770544235,0.999999521542894
user_1308,1770544236,0.9408918842673302
user_1309,1770544237,0.9287072122097015
user_1310,1770544238,0.9840039811097085
user_1311,1770544239,0.01732436007296201
user_1312,1770544240,-0.9517285823822021
user_1313,1770544241,0.013391602977208095
user_1314,1770544242,0.6394762293202803
user_1315,1770544243,0.9609490605071187
user_1316,1770544244,-0.9996436487708706
user_1317,1770544245,-0.736712709069252
user_1318,1770544246,-0.9238912910223007
user_1319,1770544247,0.9846267001703382
user_1320,1770544248,-0.9974326733499765
user_1321,1770544249,-0.5904137343168259
user_1322,1770544250,0.005013331789086806
user_1323,1770544251,-0.929319653660059
user_1324,1770544252,0.02282811963596032
user_1325,1770544253,-0.9995756806456484
user_1326,1770544254,0.014643349421021412
user_1327,1770544255,-0.9965825063409284
user_1328,1770544256,0.9637649971991777
user_1329,1770544257,0.9707972276955843
user_1330,1770544258,0.6396972239017487
user_1331,1770544259,0.04343886285278131
user_1332,1770544260,0.010666195426892955
user_1333,1770544261,0.01334758857046836
user_1334,1770544262,-0.7644457668066025
user_1335,1770544263,-0.6766756027936935
user_1336,1770544264,-0.6827882826328278
user_1337,1770544265,0.9710299922153354
user_1338,1770544266,0.7240495979785919
user_1339,1770544267,0.005917528153077001
user_1340,1770544268,0.04342389464727603
user_1341,1770544269,-0.5302516967058182
user_1342,1770544270,0.022548913955688477
user_1343,1770544271,0.9565510526299477
user_1344,1770544272,0.9457384166307747
user_1345,1770544273,0.6362231373786926
user_1346,1770544274,-0.5403749048709869
user_1347,1770544275,-0.9106980003416538
user_1348,1770544276,-0.9990332921443041
user_1349,1770544277,0.00813212802995622
user_1350,1770544278,0.9618547963909805
user_1351,1770544279,0.9688401673920453
user_1352,1770544280,0.03289050747116562
user_1353,1770544281,0.014997682825196534
user_1354,1770544282,0.018773474597765016
user_1355,1770544283,-0.99947548849741
user_1356,1770544284,-0.654719665646553
user_1357,1770544285,-0.31901052594184875
user_1358,1770544286,0.026992098581104074
user_1359,1770544287,0.9797588144429028
user_1360,1770544288,0.017864056125290517
user_1361,1770544289,-0.7191376239061356
user_1362,1770544290,0.7030916512012482
user_1363,1770544291,-0.3012283146381378
user_1364,1770544292,0.6063145101070404
user_1365,1770544293,0.945846211630851
user_1366,1770544294,0.01842678731009073
user_1367,1770544295,-0.9740676926448941
user_1368,1770544296,-0.7034209221601486
user_1369,1770544297,-0.7542935088276863
user_1370,1770544298,0.015932746205180592
user_1371,1770544299,0.026684306882089004
user_1372,1770544300,0.012599025442796119
user_1373,1770544301,0.06989770030486397
user_1374,1770544302,0.01097896310784563
user_1375,1770544303,0.01407088819451019
user_1376,1770544304,-0.9685666244477034
user_1377,1770544305,0.9751825639978051
user_1378,1770544306,0.0008395654731430113
user_1379,1770544307,-0.836139477789402
user_1380,1770544308,-0.9725556122139096
user_1381,1770544309,-0.9680454283952713
user_1382,1770544310,0.03584411449264735
user_1383,1770544311,-0.9088323004543781
user_1384,1770544312,0.01525869348370179
user_1385,1770544313,0.008074370620306581
user_1386,1770544314,-0.9386301096528769
user_1387,1770544315,-0.14671912789344788
user_1388,1770544316,0.02414979809509532
user_1389,1770544317,0.9668262265622616
user_1390,1770544318,-0.37771672010421753
user_1391,1770544319,-0.565706267952919
user_1392,1770544320,-0.39506879448890686
user_1393,1770544321,-0.961394589394331
user_1394,1770544322,0.97228027228266
user_1395,1770544323,0.017401568778950605
user_1396,1770544324,0.785726860165596
user_1397,1770544325,0.027582831777181127
user_1398,1770544326,0.13770067691802979
user_1399,1770544327,0.030701869320182595
user_1400,1770544328,0.8984903767704964
user_1401,1770544329,0.046615954335720744
user_1402,1770544330,0.6548755504190922
user_1403,1770544331,0.9355370551347733
user_1404,1770544332,-0.2788335084915161
user_1405,1770544333,5.595871411756548e-05
user_1406,1770544334,0.011994511498414795
user_1407,1770544335,0.5124247968196869
user_1408,1770544336,0.33210754836909473
user_1409,1770544337,0.010729821079621615
user_1410,1770544338,0.006067452482056979
user_1411,1770544339,-0.9991701349790674
user_1412,1770544340,0.9131342857144773
user_1413,1770544341,-0.9940720761660486
user_1414,1770544342,-0.9993409080780111
user_1415,1770544343,0.5436662435531616
user_1416,1770544344,-0.9706713212653995
user_1417,1770544345,0.007179513488608791
user_1418,1770544346,-0.7587395012378693
user_1419,1770544347,0.08756147705935291
user_1420,1770544348,-0.8939592204988003
user_1421,1770544349,0.02790457010269165
user_1422,1770544350,0.01176848770592187
user_1423,1770544351,0.9571585613302886
user_1424,1770544352,-0.9969778377562761
user_1425,1770544353,-0.13719028234481812
user_1426,1770544354,0.03868228115970851
user_1427,1770544355,0.8235473837703466
user_1428,1770544356,-0.9360358715057373
user_1429,1770544357,-0.9949011076241732
user_1430,1770544358,0.9954821243882179
user_1431,1770544359,0.9613260459154844
user_1432,1770544360,0.6150282472372055
user_1433,1770544361,0.9732592748478055
user_1434,1770544362,0.9358136542141438
user_1435,1770544363,-0.9957813394721597
user_1436,1770544364,-0.9820340434089303
user_1437,1770544365,-0.9910058970563114
user_1438,1770544366,-0.9348430670797825
user_1439,1770544367,-0.9682764932513237
user_1440,1770544368,-0.9204399287700653
user_1441,1770544369,-0.9909699657000601
user_1442,1770544370,0.019611489713497576
user_1443,1770544371,-0.9999509163262701
user_1444,1770544372,-0.9386568833142519
user_1445,1770544373,0.01858431457003462
user_1446,1770544374,-0.9056589677929878
user_1447,1770544375,0.9708988703787327
